sku,name,category,stock,price,supplier,reorderPoint,dailySales,weeklySales,brand,leadTime,depot,image
SNK-001,Nike Air Max 270,Sneakers,150,180,Nike Inc,30,8,56,Nike,7,Parth's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-002,Adidas Ultraboost 22,Sneakers,120,200,Adidas Corp,25,7,49,Adidas,7,Animesh's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-003,Puma RS-X,Sneakers,200,95,Puma Global,40,10,70,Puma,5,Parth's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-004,New Balance 990v5,Sneakers,80,185,New Balance,20,5,35,New Balance,10,Abhay's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-005,Reebok Classic Leather,Sneakers,180,75,Reebok Ltd,35,9,63,Reebok,6,Animesh's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
APP-001,Levi's 501 Jeans,Apparel,250,89,Levi Strauss,50,12,84,Levi's,8,Parth's Depot,https://images.unsplash.com/photo-1542272604-787c3835535d?w=400
APP-002,Nike Dri-FIT T-Shirt,Apparel,300,35,Nike Inc,60,15,105,Nike,5,Animesh's Depot,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=400
APP-003,Zara Slim Fit Shirt,Apparel,150,55,Zara Fashion,30,8,56,Zara,12,Aayush's Depot,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf?w=400
APP-004,H&M Cotton Hoodie,Apparel,200,45,H&M Group,40,10,70,H&M,7,Abhay's Depot,https://images.unsplash.com/photo-1556821840-3a63f95609a7?w=400
APP-005,Uniqlo Down Jacket,Apparel,100,120,Uniqlo Co,20,6,42,Uniqlo,14,Parth's Depot,https://images.unsplash.com/photo-1551028719-00167b16eac5?w=400
ACC-001,Ray-Ban Aviator Sunglasses,Accessories,180,150,Luxottica,35,9,63,Ray-Ban,10,Animesh's Depot,https://images.unsplash.com/photo-1572635196237-14b3f281503f?w=400
ACC-002,Fossil Leather Wallet,Accessories,220,65,Fossil Group,45,11,77,Fossil,6,Aayush's Depot,https://images.unsplash.com/photo-1627123424574-724758594e93?w=400
ACC-003,Michael Kors Handbag,Accessories,90,280,Capri Holdings,18,4,28,Michael Kors,15,Parth's Depot,https://images.unsplash.com/photo-1584917865442-de89df76afd3?w=400
ACC-004,Apple Watch Band,Accessories,350,49,Apple Inc,70,18,126,Apple,5,Animesh's Depot,https://images.unsplash.com/photo-1434493789847-2f02dc6ca35d?w=400
ACC-005,Casio Digital Watch,Accessories,160,85,Casio Corp,32,8,56,Casio,8,Abhay's Depot,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=400
ELC-001,Sony WH-1000XM5 Headphones,Electronics,120,399,Sony Corp,25,6,42,Sony,12,Parth's Depot,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=400
ELC-002,Samsung Galaxy Buds Pro,Electronics,200,199,Samsung,40,10,70,Samsung,7,Animesh's Depot,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?w=400
ELC-003,Logitech MX Master 3,Electronics,150,99,Logitech,30,8,56,Logitech,5,Aayush's Depot,https://images.unsplash.com/photo-1527814050087-3793815479db?w=400
ELC-004,Apple AirPods Pro,Electronics,180,249,Apple Inc,36,9,63,Apple,10,Abhay's Depot,https://images.unsplash.com/photo-1606841837239-c5a1a4a07af7?w=400
ELC-005,Anker PowerCore 20000,Electronics,250,45,Anker Tech,50,12,84,Anker,6,Parth's Depot,https://images.unsplash.com/photo-1609091839311-d5365f9ff1c5?w=400
SPT-001,Wilson Basketball,Sports,140,35,Wilson Sporting,28,7,49,Wilson,8,Animesh's Depot,https://images.unsplash.com/photo-1519861531473-9200262188bf?w=400
SPT-002,Nike Soccer Ball,Sports,160,45,Nike Inc,32,8,56,Nike,7,Parth's Depot,https://images.unsplash.com/photo-1614632537197-38a17061c2bd?w=400
SPT-003,Spalding NBA Basketball,Sports,100,55,Spalding,20,5,35,Spalding,10,Aayush's Depot,https://images.unsplash.com/photo-1546519638-68e109498ffc?w=400
SPT-004,Adidas Yoga Mat,Sports,200,30,Adidas Corp,40,10,70,Adidas,5,Abhay's Depot,https://images.unsplash.com/photo-1601925260368-ae2f83cf8b7f?w=400
SPT-005,TRX Suspension Trainer,Sports,80,189,TRX Training,16,4,28,TRX,14,Animesh's Depot,https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400
HOM-001,Dyson V11 Vacuum,Home Goods,60,599,Dyson Ltd,12,3,21,Dyson,15,Parth's Depot,https://images.unsplash.com/photo-1558317374-067fb5f30001?w=400
HOM-002,Philips Air Fryer,Home Goods,110,129,Philips,22,6,42,Philips,10,Animesh's Depot,https://images.unsplash.com/photo-1585515320310-259814833e62?w=400
HOM-003,Nespresso Coffee Maker,Home Goods,85,199,Nespresso,17,4,28,Nespresso,12,Aayush's Depot,https://images.unsplash.com/photo-1517668808822-9ebb02f2a0e6?w=400
HOM-004,KitchenAid Stand Mixer,Home Goods,70,379,KitchenAid,14,3,21,KitchenAid,14,Abhay's Depot,https://images.unsplash.com/photo-1578643463396-0997cb5328c1?w=400
HOM-005,iRobot Roomba 694,Home Goods,90,274,iRobot,18,5,35,iRobot,10,Parth's Depot,https://images.unsplash.com/photo-1558317374-067fb5f30001?w=400
AUT-001,Bosch Car Battery,Automotive,120,149,Bosch Auto,24,6,42,Bosch,8,Animesh's Depot,https://images.unsplash.com/photo-1486262715619-67b85e0b08d3?w=400
AUT-002,Michelin Tire Set,Automotive,80,599,Michelin,16,4,28,Michelin,15,Parth's Depot,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=400
AUT-003,Castrol Engine Oil 5W-30,Automotive,300,35,Castrol,60,15,105,Castrol,5,Aayush's Depot,https://images.unsplash.com/photo-1486262715619-67b85e0b08d3?w=400
AUT-004,3M Car Wax Polish,Automotive,180,25,3M Company,36,9,63,3M,6,Abhay's Depot,https://images.unsplash.com/photo-1607860108855-64acf2078ed9?w=400
AUT-005,Garmin GPS Navigator,Automotive,100,199,Garmin,20,5,35,Garmin,12,Animesh's Depot,https://images.unsplash.com/photo-1526368746824-4e9b5d6e8b60?w=400
SNK-006,Jordan Retro 1 High,Sneakers,95,170,Nike Inc,19,5,35,Jordan,10,Parth's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-007,Converse Chuck Taylor,Sneakers,220,60,Converse,44,11,77,Converse,6,Animesh's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-008,Vans Old Skool,Sneakers,190,65,Vans Inc,38,10,70,Vans,7,Aayush's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-009,Asics Gel-Kayano 28,Sneakers,130,160,Asics Corp,26,7,49,Asics,9,Abhay's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-010,Under Armour HOVR,Sneakers,140,120,Under Armour,28,7,49,Under Armour,8,Parth's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
APP-006,Tommy Hilfiger Polo,Apparel,170,75,Tommy Hilfiger,34,9,63,Tommy Hilfiger,10,Animesh's Depot,https://images.unsplash.com/photo-1586790170083-2f9ceadc732d?w=400
APP-007,Calvin Klein Underwear,Apparel,280,29,Calvin Klein,56,14,98,Calvin Klein,5,Aayush's Depot,https://images.unsplash.com/photo-1489987707025-afc232f7ea0f?w=400
APP-008,Ralph Lauren Sweater,Apparel,110,135,Ralph Lauren,22,6,42,Ralph Lauren,12,Abhay's Depot,https://images.unsplash.com/photo-1620799140408-edc6dcb6d633?w=400
APP-009,Gap Chino Pants,Apparel,190,59,Gap Inc,38,10,70,Gap,7,Parth's Depot,https://images.unsplash.com/photo-1473966968600-fa801b869a1a?w=400
APP-010,North Face Fleece,Apparel,125,99,The North Face,25,6,42,North Face,11,Animesh's Depot,https://images.unsplash.com/photo-1591047139829-d91aecb6caea?w=400
ACC-006,Oakley Sports Sunglasses,Accessories,140,180,Luxottica,28,7,49,Oakley,9,Aayush's Depot,https://images.unsplash.com/photo-1511499767150-a48a237f0083?w=400
ACC-007,Tumi Travel Backpack,Accessories,75,295,Tumi Inc,15,4,28,Tumi,14,Abhay's Depot,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400
ACC-008,Timex Expedition Watch,Accessories,200,89,Timex Group,40,10,70,Timex,6,Parth's Depot,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=400
ACC-009,Herschel Supply Wallet,Accessories,240,35,Herschel,48,12,84,Herschel,5,Animesh's Depot,https://images.unsplash.com/photo-1627123424574-724758594e93?w=400
ACC-010,Bellroy Card Sleeve,Accessories,190,49,Bellroy,38,10,70,Bellroy,7,Aayush's Depot,https://images.unsplash.com/photo-1627123424574-724758594e93?w=400
ELC-006,Bose SoundLink Speaker,Electronics,130,149,Bose Corp,26,7,49,Bose,10,Abhay's Depot,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1?w=400
ELC-007,GoPro HERO11 Black,Electronics,85,499,GoPro Inc,17,4,28,GoPro,12,Parth's Depot,https://images.unsplash.com/photo-1606941369e88-8dfdd5b1e87e?w=400
ELC-008,Kindle Paperwhite,Electronics,160,139,Amazon,32,8,56,Kindle,8,Animesh's Depot,https://images.unsplash.com/photo-1592496431122-2349e0fbc666?w=400
ELC-009,Fitbit Charge 5,Electronics,175,149,Fitbit,35,9,63,Fitbit,7,Aayush's Depot,https://images.unsplash.com/photo-1575311373937-040b8e1fd5b6?w=400
ELC-010,JBL Flip 6 Speaker,Electronics,210,129,JBL,42,11,77,JBL,6,Abhay's Depot,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1?w=400
SPT-006,Yonex Badminton Racket,Sports,110,89,Yonex,22,6,42,Yonex,10,Parth's Depot,https://images.unsplash.com/photo-1626224583764-f87db24ac4ea?w=400
SPT-007,Callaway Golf Club Set,Sports,45,799,Callaway,9,2,14,Callaway,20,Animesh's Depot,https://images.unsplash.com/photo-1535131749006-b7f58c99034b?w=400
SPT-008,Speedo Swim Goggles,Sports,230,25,Speedo,46,12,84,Speedo,5,Aayush's Depot,https://images.unsplash.com/photo-1519315901367-f34ff9154487?w=400
SPT-009,Bowflex Dumbbells,Sports,70,349,Bowflex,14,3,21,Bowflex,15,Abhay's Depot,https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400
SPT-010,Garmin Forerunner 245,Sports,95,299,Garmin,19,5,35,Garmin,12,Parth's Depot,https://images.unsplash.com/photo-1575311373937-040b8e1fd5b6?w=400
HOM-006,Instant Pot Duo 7-in-1,Home Goods,140,99,Instant Brands,28,7,49,Instant Pot,9,Animesh's Depot,https://images.unsplash.com/photo-1585515320310-259814833e62?w=400
HOM-007,Shark Navigator Vacuum,Home Goods,105,199,SharkNinja,21,5,35,Shark,11,Aayush's Depot,https://images.unsplash.com/photo-1558317374-067fb5f30001?w=400
HOM-008,Cuisinart Food Processor,Home Goods,90,149,Cuisinart,18,5,35,Cuisinart,10,Abhay's Depot,https://images.unsplash.com/photo-1578643463396-0997cb5328c1?w=400
HOM-009,Keurig K-Elite Coffee,Home Goods,120,169,Keurig,24,6,42,Keurig,8,Parth's Depot,https://images.unsplash.com/photo-1517668808822-9ebb02f2a0e6?w=400
HOM-010,Ninja Blender Pro,Home Goods,155,89,SharkNinja,31,8,56,Ninja,7,Animesh's Depot,https://images.unsplash.com/photo-1585515320310-259814833e62?w=400
AUT-006,Rain-X Windshield Wipers,Automotive,220,29,Rain-X,44,11,77,Rain-X,6,Aayush's Depot,https://images.unsplash.com/photo-1486262715619-67b85e0b08d3?w=400
AUT-007,Armor All Car Care Kit,Automotive,180,39,Armor All,36,9,63,Armor All,7,Abhay's Depot,https://images.unsplash.com/photo-1607860108855-64acf2078ed9?w=400
AUT-008,WeatherTech Floor Mats,Automotive,95,149,WeatherTech,19,5,35,WeatherTech,12,Parth's Depot,https://images.unsplash.com/photo-1486262715619-67b85e0b08d3?w=400
AUT-009,Mobil 1 Synthetic Oil,Automotive,270,45,ExxonMobil,54,14,98,Mobil 1,5,Animesh's Depot,https://images.unsplash.com/photo-1486262715619-67b85e0b08d3?w=400
AUT-010,Thule Roof Rack,Automotive,60,399,Thule Group,12,3,21,Thule,15,Aayush's Depot,https://images.unsplash.com/photo-1449965408869-eaa3f722e40d?w=400
SNK-011,Skechers Go Walk,Sneakers,210,70,Skechers,42,11,77,Skechers,6,Abhay's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-012,Salomon Speedcross,Sneakers,105,140,Salomon,21,5,35,Salomon,11,Parth's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-013,Brooks Ghost 14,Sneakers,115,130,Brooks,23,6,42,Brooks,10,Animesh's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-014,Hoka One One Clifton,Sneakers,125,145,Hoka,25,6,42,Hoka,9,Aayush's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
SNK-015,Fila Disruptor II,Sneakers,195,75,Fila,39,10,70,Fila,7,Abhay's Depot,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
APP-011,Patagonia Fleece Jacket,Apparel,95,149,Patagonia,19,5,35,Patagonia,13,Parth's Depot,https://images.unsplash.com/photo-1591047139829-d91aecb6caea?w=400
APP-012,Columbia Rain Jacket,Apparel,130,89,Columbia,26,7,49,Columbia,9,Animesh's Depot,https://images.unsplash.com/photo-1591047139829-d91aecb6caea?w=400
APP-013,Carhartt Work Pants,Apparel,160,69,Carhartt,32,8,56,Carhartt,8,Aayush's Depot,https://images.unsplash.com/photo-1473966968600-fa801b869a1a?w=400
APP-014,Dickies Work Shirt,Apparel,200,39,Dickies,40,10,70,Dickies,6,Abhay's Depot,https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf?w=400
APP-015,Lululemon Yoga Pants,Apparel,140,98,Lululemon,28,7,49,Lululemon,10,Parth's Depot,https://images.unsplash.com/photo-1506629082955-511b1aa562c8?w=400
ACC-011,Samsonite Luggage,Accessories,65,249,Samsonite,13,3,21,Samsonite,14,Animesh's Depot,https://images.unsplash.com/photo-1565026057447-bc90a3dceb87?w=400
ACC-012,Skullcandy Earbuds,Accessories,250,39,Skullcandy,50,12,84,Skullcandy,5,Aayush's Depot,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?w=400
ACC-013,Anker USB-C Cable,Accessories,400,15,Anker Tech,80,20,140,Anker,4,Abhay's Depot,https://images.unsplash.com/photo-1583863788434-e58a36330cf0?w=400
ACC-014,PopSocket Phone Grip,Accessories,350,12,PopSockets,70,18,126,PopSockets,5,Parth's Depot,https://images.unsplash.com/photo-[phone]-20c9e07cdbdb?w=400
ACC-015,Spigen Phone Case,Accessories,300,25,Spigen,60,15,105,Spigen,6,Animesh's Depot,https://images.unsplash.com/photo-1601784551446-20c9e07cdbdb?w=400
ELC-011,Roku Streaming Stick,Electronics,145,49,Roku Inc,29,7,49,Roku,8,Aayush's Depot,https://images.unsplash.com/photo-1593784991095-a205069470b6?w=400
ELC-012,Amazon Echo Dot,Electronics,190,49,Amazon,38,10,70,Amazon,7,Abhay's Depot,https://images.unsplash.com/photo-1543512214-318c7553f230?w=400
ELC-013,Google Nest Mini,Electronics,175,49,Google,35,9,63,Google,7,Parth's Depot,https://images.unsplash.com/photo-1543512214-318c7553f230?w=400
ELC-014,Ring Video Doorbell,Electronics,110,99,Ring Inc,22,6,42,Ring,10,Animesh's Depot,https://images.unsplash.com/photo-1558002038-1055907df827?w=400
ELC-015,TP-Link WiFi Router,Electronics,135,79,TP-Link,27,7,49,TP-Link,9,Aayush's Depot,https://images.unsplash.com/photo-1606904825846-647eb07f5be2?w=400
SPT-011,Coleman Camping Tent,Sports,55,199,Coleman,11,3,21,Coleman,14,Abhay's Depot,https://images.unsplash.com/photo-1504280390367-361c6d9f38f4?w=400
SPT-012,Hydro Flask Water Bottle,Sports,280,35,Hydro Flask,56,14,98,Hydro Flask,5,Parth's Depot,https://images.unsplash.com/photo-1602143407151-7111542de6e8?w=400
SPT-013,YETI Cooler 35,Sports,70,299,YETI,14,3,21,YETI,15,Animesh's Depot,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=400
SPT-014,Black Diamond Headlamp,Sports,160,45,Black Diamond,32,8,56,Black Diamond,8,Aayush's Depot,https://images.unsplash.com/photo-1504280390367-361c6d9f38f4?w=400
SPT-015,Osprey Hiking Backpack,Sports,85,189,Osprey,17,4,28,Osprey,12,Abhay's Depot,https://images.unsplash.com/photo-1622260614927-9c2e4e0e8e0e?w=400
HOM-011,Bissell Carpet Cleaner,Home Goods,95,179,Bissell,19,5,35,Bissell,11,Parth's Depot,https://images.unsplash.com/photo-1558317374-067fb5f30001?w=400
HOM-012,Black+Decker Toaster,Home Goods,185,29,Black+Decker,37,9,63,Black+Decker,6,Animesh's Depot,https://images.unsplash.com/photo-1585515320310-259814833e62?w=400
HOM-013,Hamilton Beach Blender,Home Goods,170,39,Hamilton Beach,34,9,63,Hamilton Beach,7,Aayush's Depot,https://images.unsplash.com/photo-1585515320310-259814833e62?w=400
HOM-014,OXO Good Grips Set,Home Goods,220,49,OXO,44,11,77,OXO,6,Abhay's Depot,https://images.unsplash.com/photo-1556911220-bff31c812dba?w=400
HOM-015,Pyrex Glass Storage Set,Home Goods,200,35,Pyrex,40,10,70,Pyrex,5,Parth's Depot,https://images.unsplash.com/photo-1610701596007-11502861dcfa?w=400
